 S. F. Manzer,  Shan-Ping Mao,  A. V. Marenich,  T. Markovich	 S. F. Manzer,  Shan-Ping Mao,  A. V. Marenich,  T. Markovich
 S. A. Maurer,  P. F. McLaughlin,  M. F. S. J. Menger,  J.-M.	 S. A. Maurer,  P. F. McLaughlin,  M. F. S. J. Menger,  J.-M.
 S. A. Mewes,  P. Morgante,  J. W. Mullinax,  K. J. Oosterbaa	 S. A. Mewes,  P. Morgante,  J. W. Mullinax,  K. J. Oosterbaa
 Alexander C. Paul,  Suranjan K. Paul,  F. Pavosevic,  Zheng 	 Alexander C. Paul,  Suranjan K. Paul,  F. Pavosevic,  Zheng 
 E. I. Proynov,  E. Ramos,  B. Rana,  A. E. Rask,  A. Rettig,	 E. I. Proynov,  E. Ramos,  B. Rana,  A. E. Rask,  A. Rettig,
 F. Rob,  E. Rossomme,  T. Scheele,  M. Scheurer,  M. Schneid	 F. Rob,  E. Rossomme,  T. Scheele,  M. Scheurer,  M. Schneid
 N. Sergueev,  S. M. Sharada,  W. Skomorowski,  D. W. Small, 	 N. Sergueev,  S. M. Sharada,  W. Skomorowski,  D. W. Small, 
 Yu-Chuan Su,  E. J. Sundstrom,  Zhen Tao,  J. Thirman,  T. T	 Yu-Chuan Su,  E. J. Sundstrom,  Zhen Tao,  J. Thirman,  T. T
 N. M. Tubman,  S. P. Veccham,  O. Vydrov,  J. Wenzel,  J. Wi	 N. M. Tubman,  S. P. Veccham,  O. Vydrov,  J. Wenzel,  J. Wi
 Kun Yao,  S. Yeganeh,  S. R. Yost,  A. Zech,  Igor Ying Zhan	 Kun Yao,  S. Yeganeh,  S. R. Yost,  A. Zech,  Igor Ying Zhan
 Yu Zhang,  D. Zuev,  A. Aspuru-Guzik,  A. T. Bell,  N. A. Be	 Yu Zhang,  D. Zuev,  A. Aspuru-Guzik,  A. T. Bell,  N. A. Be
 K. B. Bravaya,  B. R. Brooks,  D. Casanova,  Jeng-Da Chai,  	 K. B. Bravaya,  B. R. Brooks,  D. Casanova,  Jeng-Da Chai,  
 C. J. Cramer,  A. E. DePrince, III,  R. A. DiStasio Jr.,  A.	 C. J. Cramer,  A. E. DePrince, III,  R. A. DiStasio Jr.,  A.
 B. D. Dunietz,  T. R. Furlani,  W. A. Goddard III,  S. Grimm	 B. D. Dunietz,  T. R. Furlani,  W. A. Goddard III,  S. Grimm
 S. Hammes-Schiffer,  T. Head-Gordon,  W. J. Hehre,  Chao-Pin	 S. Hammes-Schiffer,  T. Head-Gordon,  W. J. Hehre,  Chao-Pin
 T.-C. Jagau,  Yousung Jung,  A. Klamt,  Jing Kong,  D. S. La	 T.-C. Jagau,  Yousung Jung,  A. Klamt,  Jing Kong,  D. S. La
 WanZhen Liang,  N. J. Mayhall,  C. W. McCurdy,  J. B. Neaton	 WanZhen Liang,  N. J. Mayhall,  C. W. McCurdy,  J. B. Neaton
 C. Ochsenfeld,  J. A. Parkhill,  R. Peverati,  V. A. Rassolo	 C. Ochsenfeld,  J. A. Parkhill,  R. Peverati,  V. A. Rassolo
 L. V. Slipchenko,  T. Stauch,  R. P. Steele,  J. E. Subotnik	 L. V. Slipchenko,  T. Stauch,  R. P. Steele,  J. E. Subotnik
 A. J. W. Thom,  A. Tkatchenko,  D. G. Truhlar,  T. Van Voorh	 A. J. W. Thom,  A. Tkatchenko,  D. G. Truhlar,  T. Van Voorh
 T. A. Wesolowski,  K. B. Whaley,  H. L. Woodcock III,  P. M.	 T. A. Wesolowski,  K. B. Whaley,  H. L. Woodcock III,  P. M.
 S. Faraji,  P. M. W. Gill,  M. Head-Gordon,  J. M. Herbert, 	 S. Faraji,  P. M. W. Gill,  M. Head-Gordon,  J. M. Herbert, 

 Additional authors for Version 5.4.1: 				 Additional authors for Version 5.4.1: 
 S. Kotaru,  Shaozhi Li,  Xiangyuan Li,  F. Matz,  A. Molle, 	 S. Kotaru,  Shaozhi Li,  Xiangyuan Li,  F. Matz,  A. Molle, 
 Yingli Su,  Hung-Yi Tsai,  C. Utku,  Fang Wang			 Yingli Su,  Hung-Yi Tsai,  C. Utku,  Fang Wang

 Contributors to earlier versions of Q-Chem not listed above:	 Contributors to earlier versions of Q-Chem not listed above:
 R. D. Adamson,  B. Austin,  R. Baer,  J. Baker,  G. J. O. Be	 R. D. Adamson,  B. Austin,  R. Baer,  J. Baker,  G. J. O. Be
 K. Brandhorst,  S. T. Brown,  E. F. C. Byrd,  A. K. Chakrabo	 K. Brandhorst,  S. T. Brown,  E. F. C. Byrd,  A. K. Chakrabo
 G. K. L. Chan,  Chun-Min Chang,  Yunqing Chen,  C.-L. Cheng,	 G. K. L. Chan,  Chun-Min Chang,  Yunqing Chen,  C.-L. Cheng,
 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachs	 Siu Hung Chien,  D. M. Chipman,  D. L. Crittenden,  H. Dachs
 R. J. Doerksen,  A. D. Dutoi,  R. G. Edgar,  J. Fosso-Tande,	 R. J. Doerksen,  A. D. Dutoi,  R. G. Edgar,  J. Fosso-Tande,
 L. Fusti-Molnar,  D. Ghosh,  A. Ghysels,  A. Golubeva-Zadoro	 L. Fusti-Molnar,  D. Ghosh,  A. Ghysels,  A. Golubeva-Zadoro
 J. Gonthier,  M. S. Gordon,  S. R. Gwaltney,  G. Hawkins,  J	 J. Gonthier,  M. S. Gordon,  S. R. Gwaltney,  G. Hawkins,  J
 A. Heyden,  S. Hirata,  E. G. Hohenstein,  G. Kedziora,  F. 	 A. Heyden,  S. Hirata,  E. G. Hohenstein,  G. Kedziora,  F. 
 C. Kelley,  Jihan Kim,  R. A. King,  R. Z. Khaliullin,  P. P	 C. Kelley,  Jihan Kim,  R. A. King,  R. Z. Khaliullin,  P. P
 W. Kurlancheek,  A. Laurent,  A. M. Lee,  M. S. Lee,  S. V. 	 W. Kurlancheek,  A. Laurent,  A. M. Lee,  M. S. Lee,  S. V. 
 Ching Yeh Lin,  D. Liotard,  E. Livshits,  R. C. Lochan,  I.	 Ching Yeh Lin,  D. Liotard,  E. Livshits,  R. C. Lochan,  I.
 L. A. Martinez-Martinez,  P. E. Maslen,  N. Nair,  D. P. O'N	 L. A. Martinez-Martinez,  P. E. Maslen,  N. Nair,  D. P. O'N
 D. Neuhauser,  E. Neuscamman,  C. M. Oana,  R. Olivares-Amay	 D. Neuhauser,  E. Neuscamman,  C. M. Oana,  R. Olivares-Amay
 T. M. Perrine,  B. Peters,  P. A. Pieniazek,  A. Prociuk,  Y	 T. M. Perrine,  B. Peters,  P. A. Pieniazek,  A. Prociuk,  Y
 J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  H. F. 	 J. Ritchie,  M. A. Rohrdanz,  E. Rosta,  N. J. Russ,  H. F. 
 M. W. Schmidt,  N. E. Schultz,  S. Sharma,  N. Shenvi,  C. D	 M. W. Schmidt,  N. E. Schultz,  S. Sharma,  N. Shenvi,  C. D
 A. C. Simmonett,  A. Sodt,  T. Stein,  D. Stuck,  K. S. Than	 A. C. Simmonett,  A. Sodt,  T. Stein,  D. Stuck,  K. S. Than
 V. Vanovschi,  L. Vogt,  Tao Wang,  A. Warshel,  M. A. Watso	 V. Vanovschi,  L. Vogt,  Tao Wang,  A. Warshel,  M. A. Watso
 C. F. Williams,  Q. Wu,  X. Xu,  Jun Yang,  W. Zhang,  Yan Z	 C. F. Williams,  Q. Wu,  X. Xu,  Jun Yang,  W. Zhang,  Yan Z

 Please cite Q-Chem as follows:					 Please cite Q-Chem as follows:
 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)			 Y. Shao et al., Mol. Phys. 113, 184-215 (2015)
 DOI: 10.1080/00268976.2014.952696				 DOI: 10.1080/00268976.2014.952696

 Q-Chem 5.4.1 for Intel X86 EM64T Linux				 Q-Chem 5.4.1 for Intel X86 EM64T Linux

 Parts of Q-Chem use Armadillo 9.900.5 (Nocturnal Misbehaviou	 Parts of Q-Chem use Armadillo 9.900.5 (Nocturnal Misbehaviou
 http://arma.sourceforge.net/					 http://arma.sourceforge.net/

 Q-Chem begins on Thu Aug 11 11:26:28 2022  		      |	 Q-Chem begins on Mon Sep  5 12:00:05 2022  

orc41							      |	orc27
 Host: 0							 Host: 0

     Scratch files written to /scratch/yongbin/qchem19520//   |	     Scratch files written to /scratch/yongbin/qchem1166//
 Processing $rem in /home/users/yongbin/software/yongbin_quan	 Processing $rem in /home/users/yongbin/software/yongbin_quan
 Processing $rem in /home/users/yongbin/.qchemrc:		 Processing $rem in /home/users/yongbin/.qchemrc:
							      >	 Core orbitals will be frozen

 Checking the input file for inconsistencies... 	...do	 Checking the input file for inconsistencies... 	...do

-------------------------------------------------------------	-------------------------------------------------------------
User input:							User input:
-------------------------------------------------------------	-------------------------------------------------------------
$comment							$comment
Hydrogen molecule						Hydrogen molecule
$end								$end

$molecule							$molecule
0 1								0 1
  Li        0.0000000000    0.0000000000    0.0000000000	  Li        0.0000000000    0.0000000000    0.0000000000
  H         0.0000000000    0.0000000000    1.0000000000	  H         0.0000000000    0.0000000000    1.0000000000
$end								$end

$rem								$rem
   n_frozen_core = 0					      |	!   n_frozen_core = 0
   print_qis = true						   print_qis = true
   BASIS                = sto-3g				   BASIS                = sto-3g
   SYMMETRY             = false					   SYMMETRY             = false
   CC_SYMMETRY          = false					   CC_SYMMETRY          = false
   METHOD               = eom-ccsd				   METHOD               = eom-ccsd
   EE_SINGLETS          = [3]  ! Compute two EOM-EE singlet e	   EE_SINGLETS          = [3]  ! Compute two EOM-EE singlet e
   EE_TRIPLETS          = [3]  ! Compute two EOM-EE triplet e	   EE_TRIPLETS          = [3]  ! Compute two EOM-EE triplet e
   CC_REF_PROP          = true ! Compute ground state propert	   CC_REF_PROP          = true ! Compute ground state propert
   CC_EOM_PROP          = true ! Compute excited state proper	   CC_EOM_PROP          = true ! Compute excited state proper
   CC_OSFNO             = true					   CC_OSFNO             = true
   GUI                  = 2					   GUI                  = 2
$end                  						$end                  
-------------------------------------------------------------	-------------------------------------------------------------
 ------------------------------------------------------------	 ------------------------------------------------------------
             Standard Nuclear Orientation (Angstroms)		             Standard Nuclear Orientation (Angstroms)
    I     Atom           X                Y                Z	    I     Atom           X                Y                Z
 ------------------------------------------------------------	 ------------------------------------------------------------
    1      Li      0.0000000000     0.0000000000    -0.250000	    1      Li      0.0000000000     0.0000000000    -0.250000
    2      H       0.0000000000     0.0000000000     0.750000	    2      H       0.0000000000     0.0000000000     0.750000
 ------------------------------------------------------------	 ------------------------------------------------------------
 Molecular Point Group                 C*v   NOp =***		 Molecular Point Group                 C*v   NOp =***
 Largest Abelian Subgroup              C2v   NOp =  1		 Largest Abelian Subgroup              C2v   NOp =  1
 Nuclear Repulsion Energy =           1.58753163 hartrees	 Nuclear Repulsion Energy =           1.58753163 hartrees
 There are        2 alpha and        2 beta electrons		 There are        2 alpha and        2 beta electrons
 Requested basis set is STO-3G					 Requested basis set is STO-3G
 There are 3 shells and 6 basis functions			 There are 3 shells and 6 basis functions
 Total memory of 2000 MB is distributed as follows: 		 Total memory of 2000 MB is distributed as follows: 
   MEM_STATIC is set to 192 MB					   MEM_STATIC is set to 192 MB
   QALLOC/CCMAN JOB total memory use is  1808 MB		   QALLOC/CCMAN JOB total memory use is  1808 MB
 Warning: actual memory use might exceed 2000 MB		 Warning: actual memory use might exceed 2000 MB

 Total QAlloc Memory Limit   2000 MB				 Total QAlloc Memory Limit   2000 MB
 Mega-Array Size       188 MB					 Mega-Array Size       188 MB
 MEM_STATIC part       192 MB					 MEM_STATIC part       192 MB

                       Distance Matrix (Angstroms)		                       Distance Matrix (Angstroms)
             Li(  1)						             Li(  1)
   H (  2)  1.000000						   H (  2)  1.000000

 A cutoff of  1.0D-14 yielded      6 shell pairs		 A cutoff of  1.0D-14 yielded      6 shell pairs
 There are        27 function pairs				 There are        27 function pairs
 Smallest overlap matrix eigenvalue = 2.31E-01			 Smallest overlap matrix eigenvalue = 2.31E-01

 Scale SEOQF with 1.000000e+00/1.000000e+00/1.000000e+00	 Scale SEOQF with 1.000000e+00/1.000000e+00/1.000000e+00

 Standard Electronic Orientation quadrupole field applied	 Standard Electronic Orientation quadrupole field applied
 Nucleus-field energy     =    -0.0000000008 hartrees		 Nucleus-field energy     =    -0.0000000008 hartrees
 Guess from superposition of atomic densities			 Guess from superposition of atomic densities
 Warning:  Energy on first SCF cycle will be non-variational	 Warning:  Energy on first SCF cycle will be non-variational
 SAD guess density has 4.000000 electrons			 SAD guess density has 4.000000 electrons

 ------------------------------------------------------------	 ------------------------------------------------------------
  General SCF calculation program by				  General SCF calculation program by
  Eric Jon Sundstrom, Paul Horn, Yuezhi Mao, Dmitri Zuev, Ale	  Eric Jon Sundstrom, Paul Horn, Yuezhi Mao, Dmitri Zuev, Ale
  David Stuck, Shaama M.S., Shane Yost, Joonho Lee, David Sma	  David Stuck, Shaama M.S., Shane Yost, Joonho Lee, David Sma
  Daniel Levine, Susi Lehtola, Hugh Burton, Evgeny Epifanovsk	  Daniel Levine, Susi Lehtola, Hugh Burton, Evgeny Epifanovsk
  Bang C. Huynh							  Bang C. Huynh
 ------------------------------------------------------------	 ------------------------------------------------------------
 Hartree-Fock							 Hartree-Fock
 using 20 threads for integral computing		      |	 using 16 threads for integral computing
 -------------------------------------------------------	 -------------------------------------------------------
 OpenMP Integral computing Module                		 OpenMP Integral computing Module                
 Release: version 1.0, May 2013, Q-Chem Inc. Pittsburgh 	 Release: version 1.0, May 2013, Q-Chem Inc. Pittsburgh 
 -------------------------------------------------------	 -------------------------------------------------------
 A restricted SCF calculation will be				 A restricted SCF calculation will be
 performed using DIIS						 performed using DIIS
 SCF converges when DIIS error is below 1.0e-08			 SCF converges when DIIS error is below 1.0e-08
 ---------------------------------------			 ---------------------------------------
  Cycle       Energy         DIIS error				  Cycle       Energy         DIIS error
 ---------------------------------------			 ---------------------------------------
    1      -7.6436368655      1.06e-01  			    1      -7.6436368655      1.06e-01  
    2      -7.7585218766      2.23e-02  			    2      -7.7585218766      2.23e-02  
    3      -7.7656126530      6.35e-03  			    3      -7.7656126530      6.35e-03  
    4      -7.7670085667      2.66e-03  			    4      -7.7670085667      2.66e-03  
    5      -7.7673617163      1.26e-04  			    5      -7.7673617163      1.26e-04  
    6      -7.7673621242      2.63e-05  			    6      -7.7673621242      2.63e-05  
    7      -7.7673621355      8.18e-07  			    7      -7.7673621355      8.18e-07  
    8      -7.7673621356      8.24e-08  			    8      -7.7673621356      8.24e-08  
    9      -7.7673621356      9.44e-09  Convergence criterion |	    9      -7.7673621356      3.51e-09  Convergence criterion
 ---------------------------------------			 ---------------------------------------
 SCF time:   CPU 0.95s  wall 1.00s 			      |	 SCF time:   CPU 1.10s  wall 1.00s 
 SCF   energy in the final basis set =       -7.7673621356	 SCF   energy in the final basis set =       -7.7673621356
 Total energy in the final basis set =       -7.7673621356	 Total energy in the final basis set =       -7.7673621356


 ------------------------------------------------------------	 ------------------------------------------------------------

   CCMAN2: suite of methods based on coupled cluster		   CCMAN2: suite of methods based on coupled cluster
           and equation of motion theories.			           and equation of motion theories.

   Components:							   Components:
   * libvmm-1.3-trunk						   * libvmm-1.3-trunk
     by Evgeny Epifanovsky, Ilya Kaliman.			     by Evgeny Epifanovsky, Ilya Kaliman.
   * libtensor-2.5-trunk					   * libtensor-2.5-trunk
     by Evgeny Epifanovsky, Michael Wormit, Dmitry Zuev, Sam 	     by Evgeny Epifanovsky, Michael Wormit, Dmitry Zuev, Sam 
        Ilya Kaliman.						        Ilya Kaliman.
   * libcc-2.5-trunk						   * libcc-2.5-trunk
     by Evgeny Epifanovsky, Arik Landau, Tomasz Kus, Kirill K	     by Evgeny Epifanovsky, Arik Landau, Tomasz Kus, Kirill K
        Dmitry Zuev, Prashant Manohar, Xintian Feng, Anna Kry	        Dmitry Zuev, Prashant Manohar, Xintian Feng, Anna Kry
        Matthew Goldey, Alec White, Thomas Jagau, Kaushik Nan	        Matthew Goldey, Alec White, Thomas Jagau, Kaushik Nan
        Anastasia Gunina, Alexander Kunitsa, Joonho Lee.	        Anastasia Gunina, Alexander Kunitsa, Joonho Lee.

   CCMAN original authors:					   CCMAN original authors:
   Anna I. Krylov, C. David Sherrill, Steven R. Gwaltney,	   Anna I. Krylov, C. David Sherrill, Steven R. Gwaltney,
   Edward F. C. Byrd (2000)					   Edward F. C. Byrd (2000)
   Sergey V. Levchenko, Lyudmila V. Slipchenko, Tao Wang,	   Sergey V. Levchenko, Lyudmila V. Slipchenko, Tao Wang,
   Ana-Maria C. Cristian (2003)					   Ana-Maria C. Cristian (2003)
   Piotr A. Pieniazek, C. Melania Oana, Evgeny Epifanovsky (2	   Piotr A. Pieniazek, C. Melania Oana, Evgeny Epifanovsky (2
   Prashant Manohar (2009)					   Prashant Manohar (2009)

 ------------------------------------------------------------	 ------------------------------------------------------------


 Allocating and initializing 1808MB of RAM...			 Allocating and initializing 1808MB of RAM...
 Calculation will run on 20 cores.			      |	 Calculation will run on 16 cores.


 Occupation and symmetry of molecular orbitals			 Occupation and symmetry of molecular orbitals

 Point group: C1 (1 irreducible representation).		 Point group: C1 (1 irreducible representation).

                           A     All 				                           A     All 
 -------------------------------------				 -------------------------------------
 All molecular orbitals:					 All molecular orbitals:
  - Alpha                  6     6   				  - Alpha                  6     6   
  - Beta                   6     6   				  - Beta                   6     6   
 -------------------------------------				 -------------------------------------
 Alpha orbitals:						 Alpha orbitals:
  - Frozen occupied        0     0   			      |	  - Frozen occupied        1     1   
  - Active occupied        2     2   			      |	  - Active occupied        1     1   
  - Active virtual         4     4   				  - Active virtual         4     4   
  - Frozen virtual         0     0   				  - Frozen virtual         0     0   
 -------------------------------------				 -------------------------------------
 Beta orbitals:							 Beta orbitals:
  - Frozen occupied        0     0   			      |	  - Frozen occupied        1     1   
  - Active occupied        2     2   			      |	  - Active occupied        1     1   
  - Active virtual         4     4   				  - Active virtual         4     4   
  - Frozen virtual         0     0   				  - Frozen virtual         0     0   
 -------------------------------------				 -------------------------------------

 Import integrals:   CPU 0.00 s  wall 0.00 s			 Import integrals:   CPU 0.00 s  wall 0.00 s

 Import integrals:   CPU 0.22 s  wall 0.18 s		      |	 Import integrals:   CPU 0.10 s  wall 0.04 s

 Run QIS:   CPU 0.01 s  wall 0.01 s				 Run QIS:   CPU 0.01 s  wall 0.01 s

 MP2 amplitudes:   CPU 0.00 s  wall 0.00 s			 MP2 amplitudes:   CPU 0.00 s  wall 0.00 s

Running a double precision version				Running a double precision version
           CCSD T amplitudes will be solved using DIIS.		           CCSD T amplitudes will be solved using DIIS.

           Start     Size      MaxIter   EConv     TConv     	           Start     Size      MaxIter   EConv     TConv     
           3         7         100       1.00e-06  1.00e-04  	           3         7         100       1.00e-06  1.00e-04  
 ------------------------------------------------------------	 ------------------------------------------------------------
           Energy (a.u.)   Ediff      Tdiff       Comment	           Energy (a.u.)   Ediff      Tdiff       Comment
 ------------------------------------------------------------	 ------------------------------------------------------------
            -7.77879909                           	      |	            -7.77835925                           
     1      -7.78239422   3.60e-03   1.14e-01     	      |	     1      -7.78196220   3.60e-03   1.13e-01     
     2      -7.78361608   1.22e-03   3.35e-02     	      |	     2      -7.78318457   1.22e-03   3.38e-02     
     3      -7.78405927   4.43e-04   1.05e-02     	      |	     3      -7.78362832   4.44e-04   1.05e-02     
     4      -7.78436985   3.11e-04   6.48e-03     Switched to |	     4      -7.78393647   3.08e-04   6.44e-03     Switched to
     5      -7.78445115   8.13e-05   4.48e-03     	      |	     5      -7.78401797   8.15e-05   4.50e-03     
     6      -7.78445487   3.72e-06   4.34e-04     	      |	     6      -7.78402144   3.47e-06   4.40e-04     
     7      -7.78445473   1.41e-07   5.37e-05     	      |	     7      -7.78402116   2.81e-07   4.19e-05     
 ------------------------------------------------------------	 ------------------------------------------------------------
            -7.78445473                           CCSD T conv |	            -7.78402116                           CCSD T conv

End of double precision						End of double precision
 SCF energy                 = -7.76736214			 SCF energy                 = -7.76736214
 MP2 energy                 = -7.77879909		      |	 MP2 energy                 = -7.77835925
 CCSD correlation energy    = -0.01709259		      |	 CCSD correlation energy    = -0.01665902
 CCSD total energy          = -7.78445473		      |	 CCSD total energy          = -7.78402116

 CCSD  T1^2 = 0.0019  T2^2 = 0.0166  Leading amplitudes:      |	 CCSD  T1^2 = 0.0018  T2^2 = 0.0165  Leading amplitudes:

 Amplitude    Orbitals with energies				 Amplitude    Orbitals with energies
 -0.0304538803       2 (A) A                   ->    3 (A) A  |	 -0.0302827885       2 (A) A                   ->    3 (A) A 
                    -0.3167                          0.0768  	                    -0.3167                          0.0768  
 -0.0304538803       2 (A) B                   ->    3 (A) B  |	 -0.0302827885       2 (A) B                   ->    3 (A) B 
                    -0.3167                          0.0768  	                    -0.3167                          0.0768  
 -0.0005985681       1 (A) A                   ->    3 (A) A  <
                    -2.3709                          0.0768   <
 -0.0005985681       1 (A) B                   ->    3 (A) B  <
                    -2.3709                          0.0768   <

 Amplitude    Orbitals with energies				 Amplitude    Orbitals with energies
 -0.0973007485       2 (A) A       2 (A) B     ->    6 (A) A  |	 -0.0973458745       2 (A) A       2 (A) B     ->    6 (A) A 
                    -0.3167       -0.3167            0.6130  	                    -0.3167       -0.3167            0.6130  
  0.0973007485       2 (A) A       2 (A) B     ->    6 (A) B  |	  0.0973458745       2 (A) A       2 (A) B     ->    6 (A) B 
                    -0.3167       -0.3167            0.6130  	                    -0.3167       -0.3167            0.6130  
  0.0973007485       2 (A) B       2 (A) A     ->    6 (A) A  |	  0.0973458745       2 (A) B       2 (A) A     ->    6 (A) A 
                    -0.3167       -0.3167            0.6130  	                    -0.3167       -0.3167            0.6130  
 -0.0973007485       2 (A) B       2 (A) A     ->    6 (A) B  |	 -0.0973458745       2 (A) B       2 (A) A     ->    6 (A) B 
                    -0.3167       -0.3167            0.6130  	                    -0.3167       -0.3167            0.6130  

 Computing CCSD intermediates for later calculations in doubl	 Computing CCSD intermediates for later calculations in doubl
 Finished.							 Finished.

Running a double precision version				Running a double precision version
           CCSD Lambda amplitudes will be solved using DIIS.	           CCSD Lambda amplitudes will be solved using DIIS.
           Start     Size      MaxIter   EConv     LConv     	           Start     Size      MaxIter   EConv     LConv     
           3         7         100       1.00e-06  1.00e-04  	           3         7         100       1.00e-06  1.00e-04  
 ------------------------------------------------------------	 ------------------------------------------------------------
            Enorm      Ldiff       Comment			            Enorm      Ldiff       Comment
 ------------------------------------------------------------	 ------------------------------------------------------------
     1     3.93e-03   3.20e-03     			      |	     1     3.86e-03   3.17e-03     
     2     1.13e-03   1.05e-03     			      |	     2     1.12e-03   1.05e-03     
     3     4.97e-04   4.16e-04     			      |	     3     5.02e-04   4.18e-04     
     4     2.11e-04   3.00e-04     Switched to DIIS steps.    |	     4     2.14e-04   3.05e-04     Switched to DIIS steps.
     5     2.90e-05   1.78e-04     			      |	     5     2.74e-05   1.80e-04     
     6     3.33e-06   1.46e-05     			      |	     6     4.00e-06   1.42e-05     
     7     6.56e-07   6.48e-07     			      |	     7     6.80e-07   8.83e-07     
 ------------------------------------------------------------	 ------------------------------------------------------------
                                   CCSD Lambda converged.	                                   CCSD Lambda converged.

 Computing density matrices in double precision...		 Computing density matrices in double precision...
 Computing density matrices... Done.				 Computing density matrices... Done.
 Reference state properties					 Reference state properties
 Dipole moment (a.u.): 1.858539 (X 0.000000, Y 0.000000, Z -1 |	 Dipole moment (a.u.): 1.859554 (X 0.000000, Y 0.000000, Z -1
 R-squared (a.u.): 14.873359 (XX 3.822221, YY 3.822221, ZZ 7. |	 R-squared (a.u.): 14.868604 (XX 3.820254, YY 3.820254, ZZ 7.
